Vertices: 875713
Edges: 5105039
Elapsed time for processing: 8.723532915115356 secs.
Number of superbubbles found: 6477.
<100003,514350>
<54849,894423>
<548566,89672>
<548756,110106>
<548801,185771>
<549068,564060>
<549170,666996>
<549218,532195>
<549335,737194>
<549375,578442>
<549919,879405>
<550160,622810>
<550226,882054>
<550404,553899>
<550505,838237>
<550716,623287>
<55076,694759>
<55088,502130>
<551147,652069>
<55158,218650>
<551747,159157>
<551883,698120>
<552182,618367>
<552196,483705>
<552334,557294>
<552918,773148>
<553088,151636>
<553244,816128>
<553264,283928>
<553541,219001>
<55358,227257>
<553584,40927>
<553707,494948>
<553851,521493>
<554373,859364>
<554447,489133>
<555066,544021>
<555147,508507>
<555156,173018>
<555199,643475>
<555206,624924>
<555250,637229>
<555357,596677>
<555477,806593>
<555628,804116>
<555831,365691>
<556410,468735>
<556646,796081>
<556656,506003>
<556768,739037>
<55688,840763>
<557112,442897>
<557523,232202>
<557894,750760>
<557911,586082>
<557950,194246>
<558055,155882>
<558194,353043>
<55821,583742>
<558220,885169>
<558254,857949>
<55854,725406>
<558641,596524>
<558723,420922>
<558742,233017>
<558853,894447>
<558902,513361>
<55905,542427>
<559113,526518>
<559369,705064>
<559444,658934>
<559543,124469>
<559648,24654>
<560237,560946>
<560559,115088>
<560694,717010>
<560703,622030>
<56083,896449>
<560880,396478>
<561098,388534>
<561122,744802>
<561312,402772>
<561334,12875>
<561579,549120>
<561596,257055>
<561645,8437>
<56165,129030>
<561662,835161>
<561738,247380>
<561993,874310>
<56244,501387>
<562607,51469>
<56261,380498>
<562721,853647>
<562839,777931>
<562864,27877>
<562991,882136>
<563117,455634>
<56320,686102>
<563661,912106>
<563862,385169>
<563875,702631>
<56401,254204>
<564218,351514>
<564376,542898>
<564516,801698>
<564524,561969>
<564551,362767>
<564557,123725>
<564765,113512>
<564800,258681>
<564960,161577>
<564999,412821>
<565121,488408>
<565338,8556>
<565388,704801>
<565594,469623>
<565753,421713>
<565822,161138>
<566158,98017>
<566261,402458>
<56627,815867>
<566552,581845>
<566558,70310>
<566631,689252>
<566658,365109>
<566683,446797>
<566734,786683>
<566784,758472>
<566832,575514>
<566900,256173>
<567134,624562>
<567245,99641>
<567309,739644>
<567316,212860>
<56735,894198>
<567364,730734>
<567419,814757>
<567470,792533>
<567590,452666>
<567885,188831>
<567931,582324>
<568044,827465>
<568063,7859>
<568120,625118>
<56820,127891>
<568217,255576>
<568226,310368>
<568347,744774>
<568405,778363>
<568784,324872>
<568846,891008>
<569104,118659>
<569124,484901>
<569178,72185>
<569645,420917>
<569834,750287>
<56985,306077>
<569853,628023>
<569880,212859>
<570042,503048>
<570290,653683>
<570536,168319>
<5706,423022>
<570611,568697>
<570724,557877>
<570924,71943>
<570970,209422>
<571052,155307>
<571057,3005>
<571102,484051>
<571184,196978>
<571188,867205>
<57123,112642>
<571366,479283>
<571379,302419>
<571642,253205>
<57184,535156>
<571853,22278>
<572003,585969>
<572012,451644>
<572014,616268>
<572054,216491>
<572339,462552>
<572505,197931>
<572559,475653>
<572567,389986>
<572606,886800>
<572703,174865>
<57294,57975>
<573264,302906>
<573332,105445>
<573457,483308>
<57356,447781>
<57365,231268>
<573883,452622>
<574120,411705>
<574352,30709>
<574694,236342>
<57476,207867>
<575055,631125>
<575250,314655>
<575663,335991>
<575868,780694>
<576094,424240>
<576345,410118>
<576346,430318>
<576452,798048>
<576470,895733>
<5765,528404>
<576796,776853>
<576828,896679>
<57705,443025>
<577160,166857>
<57741,901535>
<577479,821198>
<577783,395094>
<577832,385190>
<57788,675203>
<577966,849718>
<578329,672416>
<578478,602195>
<578547,633549>
<578661,740768>
<578849,413572>
<578858,5739>
<578894,723301>
<579262,686655>
<579450,462234>
<579484,377845>
<579869,303606>
<580109,455112>
<580286,839634>
<580473,755811>
<580782,9389>
<580900,411468>
<580959,809818>
<581355,799778>
<581433,419982>
<581610,745864>
<581626,895515>
<581627,200811>
<58166,800137>
<581667,69810>
<581753,577557>
<581768,798634>
<581771,222119>
<581777,351960>
<581814,913351>
<58182,621805>
<581866,11285>
<58188,625277>
<582030,608865>
<582202,822806>
<582335,192560>
<582356,784169>
<582630,260056>
<582707,42057>
<583092,866613>
<583263,23649>
<583283,794387>
<583309,740342>
<5835,623329>
<583860,882511>
<583950,294272>
<584012,814558>
<584226,264114>
<584242,435600>
<584400,704136>
<584566,301711>
<584760,728834>
<5848,631801>
<584822,108310>
<584826,604887>
<58490,153128>
<585304,493806>
<585312,848586>
<585318,518836>
<585412,234554>
<585428,856875>
<585435,741428>
<58552,161885>
<585555,88132>
<585591,852385>
<585647,582049>
<585711,281283>
<58589,354585>
<585955,78450>
<586147,224614>
<586265,474052>
<586278,687345>
<586382,883056>
<586405,549040>
<58642,773416>
<586462,255136>
<586818,891263>
<587103,286003>
<587108,386197>
<587406,168282>
<587521,821201>
<587685,91318>
<588141,700481>
<588188,768181>
<588207,561472>
<588234,759955>
<588492,35949>
<588595,504521>
<588852,762157>
<589023,914005>
<589184,789681>
<589382,464686>
<589473,525459>
<589519,674593>
<589915,383719>
<590050,853088>
<590164,367093>
<590226,646397>
<590382,698742>
<590462,521440>
<590466,687684>
<590546,583735>
<590601,166258>
<590617,172059>
<590684,197614>
<59092,197321>
<590929,245816>
<590948,743293>
<590974,774544>
<591003,258675>
<591219,119341>
<591279,896037>
<591303,370957>
<591698,546563>
<591794,886237>
<591819,743952>
<59193,509192>
<591981,829828>
<5920,660546>
<592151,683896>
<592171,308194>
<592241,842514>
<592294,151477>
<592399,135986>
<592418,896058>
<592438,306629>
<592742,542012>
<593047,363033>
<593066,606715>
<593259,569159>
<59329,294078>
<593457,366533>
<593631,164878>
<593732,886018>
<593846,622918>
<59398,141356>
<59414,670730>
<594296,846491>
<59452,799446>
<594621,746524>
<594628,817778>
<594634,435364>
<594655,460243>
<594664,89603>
<594973,893859>
<594981,169458>
<595010,883684>
<595029,324919>
<595037,450291>
<595151,846788>
<59525,821255>
<595336,442339>
<595675,123820>
<595723,281520>
<595726,266377>
<596099,396224>
<596197,525401>
<59626,366017>
<596283,617194>
<596329,244015>
<596422,756660>
<596556,246472>
<596565,94961>
<596574,912499>
<59670,65422>
<59693,682231>
<596941,509285>
<596991,822653>
<597010,427351>
<597075,151914>
<597303,237459>
<59758,415771>
<59775,587337>
<597799,575959>
<59781,705286>
<597925,910600>
<597944,365139>
<598179,17914>
<598194,212486>
<59823,760663>
<598284,751995>
<598296,265588>
<5983,137338>
<598467,346469>
<598546,365350>
<598560,112662>
<598562,610239>
<59858,809157>
<59865,350567>
<598690,665588>
<598899,872078>
<598919,496886>
<599432,666618>
<599530,825240>
<599595,26462>
<599711,913334>
<599729,822652>
<599742,856813>
<599761,36145>
<599778,487507>
<600069,266143>
<600105,765274>
<600112,740425>
<600421,53771>
<60049,327752>
<60056,874295>
<600629,124484>
<600692,62593>
<601083,132850>
<601130,170094>
<601186,223320>
<601231,214169>
<601326,592317>
<601349,93094>
<601386,890371>
<601462,145123>
<601564,360889>
<601765,770999>
<6020,566232>
<602083,820405>
<602129,251931>
<602368,473656>
<602453,108559>
<602518,11601>
<602529,569783>
<602653,180463>
<602655,397191>
<602943,12037>
<603041,394437>
<603087,831520>
<603165,540968>
<60338,25827>
<603439,367483>
<603489,452616>
<603533,831940>
<603886,283533>
<603943,793797>
<604030,498678>
<604069,480351>
<604238,22269>
<604259,523315>
<604264,231448>
<604404,115431>
<604407,875641>
<604573,7423>
<604666,391393>
<604739,626446>
<604787,53341>
<604811,873441>
<604927,537982>
<604945,342619>
<605149,356217>
<605659,258345>
<605739,821728>
<605920,635648>
<605961,51787>
<605978,899386>
<60605,371489>
<606069,561144>
<606110,751000>
<606364,341549>
<606371,70115>
<606682,337651>
<606820,722972>
<606929,914894>
<606959,473704>
<607207,879708>
<607674,42946>
<60833,654825>
<608908,811770>
<609033,827318>
<609084,143625>
<609123,404203>
<609187,187014>
<609246,879170>
<609453,350496>
<610031,881722>
<610048,214781>
<610336,884748>
<610449,396962>
<610508,391502>
<610592,349285>
<610691,706436>
<610828,504707>
<610887,398255>
<610977,235825>
<611034,145335>
<611100,446351>
<611116,146615>
<611383,237310>
<611556,55854>
<612047,509511>
<61215,895511>
<612173,411056>
<612253,857288>
<61230,111509>
<612315,51419>
<61235,779468>
<612439,445190>
<612588,839606>
<612638,887038>
<61284,599477>
<613084,530802>
<613189,796240>
<613666,586653>
<613690,146351>
<613725,301333>
<613776,354967>
<613881,795968>
<613953,578376>
<614037,248494>
<614135,799686>
<614254,812012>
<614431,759642>
<614601,463265>
<614713,645531>
<61475,66559>
<614750,424429>
<614774,892685>
<614910,49943>
<614916,844273>
<614942,167700>
<615111,903262>
<615293,52136>
<615551,98911>
<615595,492234>
<615722,1098>
<61575,880720>
<615928,541221>
<615982,755441>
<61610,38914>
<616255,706031>
<616533,434906>
<616589,791589>
<616691,279798>
<61695,702749>
<617017,704892>
<61710,586409>
<617104,798767>
<617156,873117>
<617893,426338>
<617931,219380>
<618107,377284>
<618140,706458>
<618167,211678>
<618214,904732>
<618402,225819>
<618436,656388>
<618594,837079>
<618795,694874>
<618881,574560>
<619180,496733>
<619190,855962>
<619440,870229>
<61948,915412>
<619532,357799>
<619582,118073>
<619659,230858>
<619675,181616>
<619705,776707>
<619762,427143>
<61989,350073>
<620017,428003>
<62010,450223>
<620236,566616>
<620348,699054>
<620386,421219>
<620516,443871>
<620826,857860>
<620919,350828>
<620963,305800>
<62100,840097>
<621014,285366>
<621240,96848>
<62125,45685>
<621331,653693>
<621581,209659>
<621681,288469>
<621793,724062>
<621914,459844>
<622133,368540>
<622153,700100>
<622243,886694>
<622371,122142>
<622379,829853>
<622420,432757>
<62243,15679>
<622826,171558>
<62292,320525>
<623193,180532>
<623229,538448>
<623260,439230>
<623648,705741>
<623676,831141>
<624120,234094>
<62423,897719>
<624335,533635>
<624340,509482>
<624423,234196>
<624565,839666>
<624629,68235>
<6247,28381>
<624939,291091>
<624995,798591>
<625036,268049>
<625379,582133>
<625409,628516>
<625574,760137>
<625575,541307>
<625593,194447>
<625643,423122>
<62570,40456>
<625725,670891>
<625808,182073>
<625839,780495>
<625921,686405>
<625994,877376>
<626304,468259>
<626749,754058>
<626805,178517>
<62682,152686>
<626973,145773>
<627051,416822>
<627133,157130>
<627155,205208>
<627188,767645>
<627216,527954>
<627325,186968>
<627434,379130>
<627595,516307>
<627741,311616>
<628060,78080>
<628067,28524>
<628231,635341>
<628403,605221>
<628405,467211>
<628746,576346>
<628761,100047>
<62913,590948>
<629214,875408>
<629409,674899>
<629447,322301>
<629538,354735>
<629680,749553>
<629848,839709>
<62993,300640>
<629932,432332>
<630006,129040>
<630090,639632>
<630123,586897>
<630167,494923>
<630206,413136>
<630329,543939>
<630374,491558>
<630493,813838>
<630705,70437>
<630800,328054>
<630891,213638>
<630909,315188>
<630956,69961>
<63120,471687>
<631235,598525>
<631238,475476>
<631301,77691>
<631391,460237>
<631593,612671>
<631625,287797>
<631885,892316>
<631938,404334>
<631966,186334>
<632073,399024>
<632114,866380>
<632124,347491>
<632160,400887>
<632282,412763>
<632288,593979>
<632610,66652>
<632730,611994>
<632743,731919>
<632767,226548>
<633151,449244>
<633165,167843>
<633205,655409>
<633225,560699>
<633530,325174>
<633817,214822>
<634318,820624>
<634426,687399>
<634624,300933>
<634729,216148>
<634763,352628>
<634836,169492>
<634964,343490>
<634975,561068>
<6352,86225>
<635558,300786>
<635628,689215>
<635877,101528>
<635995,445438>
<63608,27535>
<636385,878854>
<636421,34686>
<636859,26539>
<636860,510712>
<636974,418366>
<636982,639640>
<637191,623207>
<637314,92774>
<637410,798190>
<637459,160325>
<637481,468771>
<637546,369593>
<637623,651883>
<637643,719260>
<63768,126792>
<637835,454462>
<637872,722406>
<637956,838720>
<638055,111815>
<638064,370232>
<638150,736759>
<638151,166235>
<638279,534604>
<638479,166272>
<638521,706961>
<638629,716258>
<638643,379884>
<638747,383712>
<638768,468407>
<638850,109292>
<639144,661755>
<639340,576332>
<639348,815842>
<639381,402429>
<639644,790078>
<640026,795712>
<640206,210591>
<640439,456123>
<640520,221017>
<640617,224083>
<640801,183768>
<640892,904083>
<640895,94461>
<640989,801156>
<641220,814027>
<641444,841998>
<641492,497430>
<641534,465532>
<641555,737077>
<641581,544970>
<641711,106653>
<641717,145508>
<641725,506367>
<642230,484354>
<642444,282880>
<642514,271183>
<642710,668811>
<642742,12204>
<642755,784102>
<642923,538328>
<643012,44941>
<643103,366073>
<643113,768684>
<643254,734399>
<643489,611374>
<643584,5952>
<64360,211324>
<643935,599229>
<644110,414554>
<644111,544187>
<644171,621386>
<644207,499175>
<644211,594213>
<644485,780596>
<644503,585117>
<6447,456309>
<644974,863869>
<645095,31519>
<645109,702739>
<64534,727729>
<64537,709679>
<646034,104052>
<646200,854795>
<646386,856995>
<64646,33482>
<646489,556474>
<646550,404577>
<64657,848104>
<646748,626473>
<646841,283659>
<646978,664172>
<647107,742097>
<647576,582105>
<647875,685001>
<647914,483587>
<648085,655152>
<648092,174098>
<64821,560590>
<648321,524591>
<648468,488222>
<6485,835675>
<648557,535776>
<648731,434350>
<648745,681100>
<648768,402179>
<649215,633545>
<649262,750572>
<649347,545263>
<649374,258450>
<649455,727198>
<64949,92811>
<649629,705611>
<649640,534960>
<649715,625178>
<650098,344925>
<650441,267050>
<650484,735446>
<650657,426965>
<650818,719764>
<650863,624926>
<651075,756441>
<651264,893932>
<651548,304497>
<651566,678579>
<651590,671986>
<651610,435544>
<65164,829068>
<651781,591217>
<651804,253804>
<652118,10828>
<652314,628393>
<652340,890923>
<652426,227536>
<65259,880739>
<652626,180354>
<652640,419963>
<652702,651663>
<652722,228584>
<652871,380192>
<653016,633862>
<653077,60320>
<653103,329752>
<653108,171526>
<653232,559448>
<653364,439653>
<653453,235011>
<653464,486927>
<653503,537502>
<65353,308950>
<653659,316667>
<653767,909287>
<653772,672156>
<654034,479831>
<65407,619944>
<654293,27672>
<65456,134266>
<654661,884296>
<654723,332486>
<654746,31768>
<655021,395447>
<655397,834591>
<655434,725269>
<655442,668810>
<655603,200232>
<655751,902359>
<655831,110597>
<656154,114033>
<656335,799233>
<656378,894065>
<656730,171483>
<657056,618331>
<657137,439826>
<657169,387823>
<657377,433723>
<65756,121665>
<657643,656018>
<657838,328388>
<658124,889861>
<658172,770162>
<658278,408556>
<658337,490991>
<658559,709784>
<658845,495367>
<658883,797536>
<65898,609622>
<658983,398562>
<659047,904820>
<65922,733587>
<659878,534120>
<659903,327078>
<65998,489876>
<660011,385754>
<660169,384445>
<66017,440624>
<660186,708087>
<660230,630006>
<660297,834154>
<660453,377091>
<660553,581180>
<660581,591360>
<660606,911084>
<660693,756811>
<66113,553302>
<661418,158749>
<661623,876141>
<661651,172215>
<661868,75000>
<661975,171763>
<662070,610076>
<662161,798083>
<662504,99593>
<662699,602345>
<662762,62174>
<663014,791330>
<6632,384187>
<663261,264345>
<66363,313821>
<663643,85342>
<66382,286385>
<663981,840124>
<664026,853727>
<6643,253350>
<664505,881706>
<664638,428223>
<664680,197572>
<664723,565135>
<664845,881952>
<665132,904854>
<665349,810465>
<665390,370159>
<66544,405901>
<665440,12322>
<665463,692110>
<665578,110587>
<665584,373685>
<665637,715408>
<66566,698735>
<665870,621109>
<665923,161834>
<66602,749403>
<666310,653731>
<666345,464562>
<666631,323574>
<666663,378507>
<666903,308285>
<666990,74282>
<667053,350711>
<667385,492599>
<667596,547>
<667660,593006>
<667724,540944>
<667815,897816>
<668004,300161>
<668071,500713>
<668236,313513>
<668373,486963>
<668411,335496>
<668455,161924>
<668520,43607>
<66859,253492>
<668649,749486>
<668788,18139>
<668843,685595>
<668887,192518>
<669102,174772>
<66912,387916>
<669172,873527>
<669355,862914>
<669442,260714>
<669500,730761>
<6696,139894>
<669678,727654>
<669826,439988>
<669831,316895>
<669882,288909>
<669945,657985>
<670734,893557>
<670797,572519>
<67084,825806>
<671359,343192>
<671399,372398>
<671420,609429>
<671884,747003>
<672027,167120>
<67249,60951>
<672663,654455>
<672664,271224>
<673226,519798>
<673279,620472>
<673893,469444>
<674171,60131>
<674473,673388>
<674537,647482>
<674572,884332>
<674941,377689>
<675064,341459>
<675088,392913>
<675268,327242>
<675453,879403>
<675656,516536>
<675711,826478>
<67579,488899>
<676070,793157>
<676144,490777>
<676206,233100>
<676498,907713>
<676521,769724>
<676583,89687>
<676601,395009>
<676628,144664>
<676699,703721>
<676823,448349>
<67729,775379>
<677307,364679>
<677363,88033>
<677372,424328>
<677455,90563>
<677498,900216>
<677843,912805>
<677877,456752>
<677936,79283>
<677937,299759>
<677996,778086>
<678123,888890>
<678176,227120>
<678284,3563>
<678524,317586>
<678829,503960>
<678881,602518>
<67911,739168>
<679210,562038>
<679490,898330>
<679501,556671>
<679966,156704>
<680074,875827>
<680171,384168>
<680197,38885>
<680244,476508>
<680332,174717>
<680773,835841>
<680913,117623>
<681027,799354>
<681108,437084>
<681221,621774>
<68124,781293>
<681396,79700>
<68155,143558>
<682011,392316>
<68203,536231>
<682130,344124>
<682386,818790>
<682963,495588>
<683145,250702>
<683349,704846>
<683558,360263>
<68357,439478>
<683789,324255>
<684030,391489>
<684285,666552>
<68444,827918>
<684604,420527>
<684651,777367>
<684757,170758>
<684925,673053>
<68510,198119>
<68520,223985>
<685276,76709>
<685394,400470>
<685594,120394>
<685653,546656>
<685809,408991>
<685868,677065>
<685927,231999>
<686014,176369>
<68611,705618>
<686194,170272>
<686418,827005>
<68642,847336>
<686448,833363>
<686481,602581>
<686599,625000>
<686693,412449>
<686809,691109>
<686812,496813>
<686903,301943>
<687009,517674>
<687058,270264>
<687173,718523>
<687209,903943>
<687236,872586>
<687428,629721>
<68752,503766>
<68762,883298>
<68764,496073>
<688040,494169>
<688142,265681>
<688314,509807>
<688352,391498>
<688634,680035>
<688822,482927>
<689022,192995>
<689494,308675>
<68958,225298>
<689639,235328>
<689743,686959>
<689762,559093>
<689763,537104>
<689764,427904>
<689862,130625>
<689948,236727>
<689966,761747>
<690362,654413>
<690678,32354>
<690827,323023>
<690964,597944>
<690997,358885>
<691025,133714>
<691064,2247>
<691093,125726>
<691224,888786>
<691231,455009>
<691248,101214>
<691362,20600>
<691383,403133>
<691549,135441>
<691606,413686>
<691868,819248>
<692053,482226>
<692309,489713>
<692386,777342>
<692413,822330>
<692441,538488>
<692457,724670>
<69260,595727>
<692782,347664>
<692884,858159>
<692955,473606>
<692979,150399>
<692992,768600>
<693092,172217>
<69310,575784>
<693414,158095>
<69344,800684>
<693486,299300>
<693619,164591>
<693622,194857>
<693790,355478>
<693828,887576>
<693860,105671>
<694213,54114>
<694470,320570>
<694750,284317>
<694835,433779>
<695222,40469>
<695415,645616>
<695469,818854>
<695803,478566>
<69611,194274>
<696139,853201>
<69622,477933>
<696270,883089>
<696436,241908>
<696562,594845>
<696758,396437>
<697028,645875>
<697165,715270>
<697245,251123>
<697250,157486>
<697279,373151>
<697288,370927>
<697317,563585>
<697356,913156>
<697447,547188>
<697574,852627>
<697778,14859>
<697819,260918>
<697964,291599>
<698084,891568>
<69810,215087>
<698832,764521>
<69886,877411>
<6992,299827>
<699219,375848>
<699239,888056>
<699333,370498>
<699387,914119>
<699401,621817>
<699415,708550>
<699648,72307>
<699847,574916>
<699897,378851>
<699912,335884>
<699922,582411>
<699986,1929>
<700143,161090>
<700503,598540>
<70054,319843>
<700596,698000>
<700830,830835>
<700887,815344>
<701225,156652>
<701299,299158>
<701499,778705>
<701796,142783>
<701864,694809>
<70208,752940>
<702113,599787>
<702175,300800>
<702606,889782>
<702611,537770>
<702703,257545>
<702858,69040>
<702971,899884>
<703145,601516>
<703405,868955>
<703457,354839>
<703462,876947>
<703579,420816>
<704061,915022>
<704149,714941>
<704227,38523>
<704476,822178>
<704804,842158>
<704857,869578>
<70491,312125>
<705200,877422>
<705287,366521>
<705587,251416>
<70564,248650>
<705699,571722>
<705734,506688>
<705860,906065>
<705984,739584>
<706016,242596>
<706149,278973>
<7062,205523>
<70623,278587>
<706241,753589>
<706275,650074>
<706284,818238>
<706460,402105>
<706636,159578>
<706649,563157>
<706841,648803>
<706968,522679>
<70703,637643>
<707096,257826>
<70754,837429>
<707553,664977>
<707609,300088>
<707660,484163>
<707759,532807>
<707840,312978>
<708100,577053>
<708109,126857>
<708325,881839>
<708478,235870>
<708648,711390>
<70867,351415>
<70880,36376>
<708848,215508>
<708943,563770>
<709001,363608>
<709102,531460>
<70930,613219>
<70949,882587>
<709705,107250>
<709748,911460>
<709855,814474>
<709877,369317>
<709897,159336>
<709910,679397>
<709939,904807>
<710127,124480>
<710219,866869>
<710292,724812>
<710324,664561>
<710325,718863>
<710556,614848>
<710603,724054>
<710637,123470>
<710784,840300>
<711106,897690>
<711152,900974>
<71126,498056>
<711592,180946>
<711596,839588>
<711620,874729>
<711863,136468>
<711896,405857>
<711952,700654>
<712127,703313>
<712132,671464>
<712135,9771>
<712210,656499>
<712270,909939>
<71236,236394>
<712530,714648>
<712945,867640>
<713395,486505>
<713632,101253>
<713843,91138>
<71423,748533>
<71446,416781>
<714541,295906>
<714613,336867>
<714692,396519>
<714757,518018>
<714898,4268>
<715044,827246>
<715618,875698>
<715628,464812>
<715631,563673>
<715657,845715>
<715745,484708>
<715966,557396>
<715970,224613>
<716008,269047>
<716216,318462>
<716259,918>
<716480,432992>
<716565,514791>
<716740,581593>
<717024,34165>
<717068,814528>
<717274,308525>
<717370,287757>
<717414,371773>
<717471,218597>
<717574,351409>
<717593,531328>
<7176,591009>
<717681,218669>
<717794,164284>
<717795,89216>
<717855,238859>
<717923,150579>
<718249,429079>
<718356,787595>
<718659,255648>
<718680,338206>
<718941,535467>
<719011,210262>
<71907,184515>
<719082,664106>
<719259,142767>
<719264,905799>
<719340,334891>
<71949,684401>
<719510,195793>
<719750,767221>
<719867,694533>
<719992,169759>
<720040,23145>
<720080,411803>
<720228,430008>
<720305,425956>
<720320,555107>
<720354,121794>
<720528,522460>
<72065,336150>
<720832,394471>
<721017,211335>
<72120,874114>
<721464,632535>
<721727,536025>
<721751,474651>
<721819,708677>
<721948,663406>
<721996,437652>
<72211,689958>
<722144,450488>
<722269,199302>
<722658,519301>
<722691,734598>
<722697,287436>
<722751,734759>
<722964,506673>
<722999,905834>
<723084,886931>
<723103,281855>
<723221,220570>
<723251,497946>
<723307,73008>
<723335,831323>
<723791,411343>
<724063,909269>
<724141,64055>
<724208,748266>
<724210,558190>
<724242,80355>
<724332,290575>
<724431,589022>
<724686,588163>
<724912,194443>
<725026,378859>
<72505,212728>
<725287,586962>
<725391,295464>
<725432,536749>
<725529,363202>
<725574,906174>
<725664,327100>
<725712,8407>
<725817,504335>
<7259,581347>
<72622,393651>
<726411,173723>
<726465,325655>
<726605,405243>
<726805,114427>
<726818,321644>
<726822,832358>
<726859,358884>
<726935,852096>
<727149,876260>
<727413,848231>
<727678,839386>
<72771,628164>
<727730,189277>
<727739,178521>
<727886,769599>
<727900,687212>
<727906,804596>
<728031,577683>
<728050,895274>
<728408,177023>
<728439,725056>
<728440,394125>
<728668,743443>
<72877,715989>
<728881,386071>
<728896,604669>
<729019,348936>
<729079,23787>
<72923,225727>
<729242,295199>
<729250,333541>
<729406,853364>
<729463,318284>
<729504,669583>
<729816,568343>
<72982,2867>
<730051,559653>
<730264,602029>
<730481,455128>
<730840,355185>
<730967,493349>
<730990,889491>
<731131,228268>
<73123,818972>
<731447,474898>
<731472,778758>
<731737,861024>
<731961,657150>
<73199,308980>
<732332,461774>
<732910,45269>
<732934,744117>
<732994,558251>
<733430,797563>
<733478,357798>
<733547,308095>
<733571,310835>
<733587,313240>
<733636,72771>
<734259,632610>
<7344,885000>
<734545,355454>
<73456,24382>
<734654,338683>
<734783,13667>
<734884,740956>
<734968,888346>
<735393,536354>
<735446,40187>
<735625,857240>
<73569,12297>
<735776,127027>
<735913,411633>
<736045,557765>
<736560,122368>
<736563,294466>
<736798,609060>
<736801,831896>
<736805,661052>
<736816,444209>
<737026,462837>
<737050,151013>
<737204,911437>
<737480,743813>
<737568,182609>
<737588,338736>
<737751,107052>
<737906,830667>
<737918,674627>
<737934,673896>
<737949,100004>
<737981,742211>
<738072,730745>
<73835,103413>
<738437,226032>
<738648,105041>
<738781,692454>
<739009,598692>
<739268,699398>
<739278,132302>
<739500,669482>
<739628,863981>
<739664,782920>
<739798,498892>
<739845,830537>
<739980,59611>
<74003,678215>
<74014,895496>
<740263,501191>
<740430,616544>
<740489,280430>
<740613,687146>
<740686,580237>
<740935,233821>
<74100,265260>
<741201,802035>
<741295,697517>
<741499,770728>
<741730,195987>
<741919,819916>
<742070,431000>
<742123,488642>
<74217,176959>
<742232,852692>
<742368,686294>
<742491,760195>
<74255,491158>
<742662,221653>
<742784,735695>
<742873,112362>
<742879,101781>
<742882,852536>
<742916,902934>
<743117,831407>
<743221,312397>
<743420,365791>
<743745,530910>
<743888,229578>
<743905,567988>
<743952,254926>
<74421,233635>
<744246,631844>
<744446,479938>
<744514,662707>
<744550,486692>
<744664,314764>
<744676,687977>
<745011,434694>
<745352,463841>
<74558,630620>
<745621,240669>
<745659,539723>
<745702,773762>
<745920,691383>
<745987,789493>
<74621,774448>
<746367,377258>
<74673,892784>
<746759,569839>
<746779,304880>
<746794,104873>
<747139,489646>
<747263,441257>
<747341,539177>
<747343,109561>
<747351,302203>
<747353,764818>
<747372,566240>
<747413,724075>
<747609,849688>
<747676,189512>
<747863,53250>
<747947,603928>
<74798,687734>
<748209,388630>
<748530,517423>
<748618,290670>
<748683,100864>
<74905,842919>
<749142,904665>
<749241,491956>
<749355,697683>
<749423,79940>
<749482,644203>
<749502,482603>
<750071,291588>
<750103,331113>
<750153,609283>
<750295,771529>
<750332,452908>
<750470,166498>
<750510,239005>
<750596,423474>
<750789,20597>
<750877,347283>
<750925,762476>
<75106,869612>
<751071,127789>
<751275,453180>
<751489,474751>
<75175,225115>
<751864,92322>
<752245,92457>
<752296,610720>
<752867,603748>
<752949,898175>
<75304,724059>
<753040,494618>
<753113,612859>
<753145,196763>
<753187,351761>
<753383,57984>
<753492,228475>
<753647,852141>
<753678,801846>
<753925,571317>
<753973,710161>
<754095,315803>
<754115,892485>
<754330,333139>
<754471,299832>
<754519,899434>
<754825,783728>
<754859,838314>
<755047,589172>
<755099,855466>
<755198,374973>
<755224,127828>
<755653,178632>
<755703,773875>
<7558,15578>
<755844,874462>
<755908,87314>
<756022,698097>
<756043,810312>
<756049,811948>
<756177,618605>
<756344,554674>
<756410,249604>
<756464,344081>
<756659,545956>
<756735,760778>
<757162,32108>
<757590,686727>
<757611,169051>
<757722,277757>
<757824,597986>
<757859,798337>
<7579,913804>
<757997,753865>
<758216,394990>
<758691,725592>
<75888,174513>
<758942,529838>
<758999,184825>
<759119,424195>
<759124,802361>
<759163,493815>
<759164,496550>
<759186,811480>
<759280,333383>
<759455,301369>
<759542,506245>
<759545,755123>
<759553,314098>
<759644,856086>
<759802,465840>
<759806,362563>
<760161,530829>
<760206,156785>
<7603,58892>
<760366,306556>
<760508,84776>
<760580,671888>
<760712,241177>
<760830,519703>
<76099,427814>
<761048,143137>
<761073,844857>
<761189,384486>
<761290,862237>
<761315,306763>
<761316,91073>
<761401,18550>
<761787,454372>
<762216,787836>
<762382,553665>
<762774,515092>
<762799,353229>
<762866,145762>
<762868,499168>
<762953,647695>
<763234,346676>
<763245,84515>
<763252,815251>
<763541,519623>
<763550,146647>
<763872,889595>
<76404,466729>
<764165,387839>
<764243,191587>
<764348,99931>
<764378,436666>
<76453,308050>
<764566,698671>
<764689,533008>
<765009,146089>
<765203,729580>
<765360,280967>
<765386,746854>
<76560,284744>
<765661,649346>
<765681,830787>
<765784,422253>
<765792,465656>
<766375,358470>
<766390,62798>
